UserId,RoundId,TimestampAfterNs,TimestampBeforeNs,ContentLengthBefore,ActionType,KeyChar,CursorPosition,InputContent
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726892808072000,1777726892785751000,0,Insert,D,1,D
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726893006666000,1777726893001680000,1,Insert,n,2,Dn
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726893102056000,1777726893094129000,2,Insert,e,3,Dne
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726893330588000,1777726893323912000,3,Insert,s,4,Dnes
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726893434907000,1777726893427297000,4,Insert, ,5,Dnes 
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726893636908000,1777726893631111000,5,Insert,j,6,Dnes j
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726893749846000,1777726893745228000,6,Insert,e,7,Dnes je
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726893852024000,1777726893847458000,7,Insert, ,8,Dnes je 
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726894085151000,1777726894080549000,8,Insert,v,9,Dnes je v
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726894175188000,1777726894170601000,9,Insert,o,10,Dnes je vo
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726894370034000,1777726894365962000,10,Insert,n,11,Dnes je von
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726894596026000,1777726894591312000,11,Insert,k,12,Dnes je vonk
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726894790055000,1777726894785838000,12,Insert,u,13,Dnes je vonku
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726895265177000,1777726895254906000,13,Insert,p,14,Dnes je vonkup
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726896052371000,1777726896048106000,14,Delete,p,13,Dnes je vonku
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726896345325000,1777726896335920000,13,Insert, ,14,Dnes je vonku 
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726896630834000,1777726896624856000,14,Insert,p,15,Dnes je vonku p
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726896895580000,1777726896887468000,15,Insert,k,16,Dnes je vonku pk
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726897274747000,1777726897270420000,16,Delete,k,15,Dnes je vonku p
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726897822088000,1777726897814822000,15,Insert,e,16,Dnes je vonku pe
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726898021839000,1777726898013138000,16,Insert,k,17,Dnes je vonku pek
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726898199773000,1777726898192427000,17,Insert,n,18,Dnes je vonku pekn
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726898310652000,1777726898305921000,18,Insert,e,19,Dnes je vonku pekne
tQ67DG0meybtvwgtlI6rCkNYmU93,1,1777726898707523000,1777726898697544000,19,Insert,",",20,"Dnes je vonku pekne,"
tQ67DG0meybtvwgtlI6rCkNYmU93,2,1777726917634269000,1777726917630074000,0,Insert,D,1,D
tQ67DG0meybtvwgtlI6rCkNYmU93,2,1777726917856138000,1777726917849619000,1,Insert,n,2,Dn
tQ67DG0meybtvwgtlI6rCkNYmU93,2,1777726917953855000,1777726917946777000,2,Insert,e,3,Dne
tQ67DG0meybtvwgtlI6rCkNYmU93,2,1777726918184359000,1777726918177940000,3,Insert,s,4,Dnes
tQ67DG0meybtvwgtlI6rCkNYmU93,2,1777726918286700000,1777726918282787000,4,Insert, ,5,Dnes 
tQ67DG0meybtvwgtlI6rCkNYmU93,2,1777726918677238000,1777726918668820000,5,Insert,j,6,Dnes j
tQ67DG0meybtvwgtlI6rCkNYmU93,2,1777726918792088000,1777726918787762000,6,Insert,e,7,Dnes je
tQ67DG0meybtvwgtlI6rCkNYmU93,2,1777726918934015000,1777726918929499000,7,Insert, ,8,Dnes je 
tQ67DG0meybtvwgtlI6rCkNYmU93,2,1777726919378826000,1777726919374536000,8,Insert,v,9,Dnes je v
