UserId,RoundId,TimestampAfterNs,TimestampBeforeNs,ContentLengthBefore,ActionType,KeyChar,CursorPosition,InputContent
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917409327272000,1770917409299023000,0,Insert,F,1,F
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917410568798000,1770917410565620000,1,Delete,F,0,
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917411580659000,1770917411575969000,0,Insert,D,1,D
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917412609818000,1770917412605021000,1,Insert,n,2,Dn
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917413196691000,1770917413189082000,2,Insert,e,3,Dne
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917413442938000,1770917413437268000,3,Insert,s,4,Dnes
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917414492351000,1770917414481804000,4,Insert, ,5,Dnes 
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917414949332000,1770917414942140000,5,Insert,j,6,Dnes j
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917415319749000,1770917415312533000,6,Insert,e,7,Dnes je
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917416308392000,1770917416303691000,7,Insert, ,8,Dnes je 
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917419323200000,1770917419314568000,8,Insert,c,9,Dnes je c
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917419570294000,1770917419563250000,9,Insert,o,10,Dnes je co
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917419906568000,1770917419899415000,10,Insert,n,11,Dnes je con
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917420781139000,1770917420776013000,11,Delete,n,10,Dnes je co
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917420924699000,1770917420921887000,10,Delete,o,9,Dnes je c
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917421247485000,1770917421242706000,9,Delete,c,8,Dnes je 
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917422987651000,1770917422975639000,8,Insert,v,9,Dnes je v
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917423225445000,1770917423220659000,9,Insert,o,10,Dnes je vo
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917423615683000,1770917423608846000,10,Insert,n,11,Dnes je von
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917423906498000,1770917423898452000,11,Insert,k,12,Dnes je vonk
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917424812216000,1770917424804064000,12,Insert,u,13,Dnes je vonku
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917426720898000,1770917426715883000,13,Insert, ,14,Dnes je vonku 
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917427168238000,1770917427157453000,14,Insert,p,15,Dnes je vonku p
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917427606311000,1770917427599003000,15,Insert,e,16,Dnes je vonku pe
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917428204350000,1770917428198749000,16,Insert,k,17,Dnes je vonku pek
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917428464136000,1770917428459300000,17,Insert,n,18,Dnes je vonku pekn
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917428899730000,1770917428894711000,18,Insert,e,19,Dnes je vonku pekne
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917432511697000,1770917432503375000,19,Insert,",",20,"Dnes je vonku pekne,"
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917433771979000,1770917433762661000,20,Insert, ,21,"Dnes je vonku pekne, "
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917434351851000,1770917434347154000,21,Insert,i,22,"Dnes je vonku pekne, i"
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917434717148000,1770917434709951000,22,Insert,d,23,"Dnes je vonku pekne, id"
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917434889427000,1770917434885029000,23,Insert,e,24,"Dnes je vonku pekne, ide"
zADTuV7nEORpOPqPqjLYGgZyVUD3,1,1770917435756156000,1770917435741275000,24,Insert,m,25,"Dnes je vonku pekne, idem"
zADTuV7nEORpOPqPqjLYGgZyVUD3,2,1770917506699418000,1770917506689620000,0,Insert,D,1,D
zADTuV7nEORpOPqPqjLYGgZyVUD3,2,1770917507771852000,1770917507765133000,1,Insert,n,2,Dn
zADTuV7nEORpOPqPqjLYGgZyVUD3,2,1770917508160476000,1770917508152223000,2,Insert,e,3,Dne
