UserId,RoundId,TimestampAfterNs,TimestampBeforeNs,ContentLengthBefore,ActionType,KeyChar,CursorPosition,InputContent
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225062488918000,1773225062474901000,0,Insert,D,1,D
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225062726546000,1773225062720884000,1,Insert,a,2,Da
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225063148670000,1773225063142065000,2,Insert,n,3,Dan
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225063359434000,1773225063353662000,3,Insert,i,4,Dani
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225063600269000,1773225063594608000,4,Insert,e,5,Danie
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225063936583000,1773225063930286000,5,Insert,l,6,Daniel
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225064256969000,1773225064250695000,6,Insert,a,7,Daniela
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225064975188000,1773225064966030000,7,Insert,",",8,"Daniela,"
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225065802307000,1773225065795170000,8,Insert, ,9,"Daniela, "
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225066222653000,1773225066215743000,9,Insert,s,10,"Daniela, s"
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225066484093000,1773225066476569000,10,Insert, ,11,"Daniela, s "
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225066827985000,1773225066824097000,11,Insert,p,12,"Daniela, s p"
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225066999396000,1773225066997183000,12,Insert,o,13,"Daniela, s po"
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225067310836000,1773225067304685000,13,Insert,z,14,"Daniela, s poz"
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225067719067000,1773225067712330000,14,Insert,d,15,"Daniela, s pozd"
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225067937578000,1773225067929904000,15,Insert,r,16,"Daniela, s pozdr"
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225068120396000,1773225068116438000,16,Insert,a,17,"Daniela, s pozdra"
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225068965124000,1773225068956023000,17,Insert,v,18,"Daniela, s pozdrav"
ej3PfaQvUVVIs8EqkGNlOzZx9Is2,1,1773225069289529000,1773225069285470000,18,Insert,o,19,"Daniela, s pozdravo"
