UserId,RoundId,TimestampAfterNs,TimestampBeforeNs,ContentLengthBefore,ActionType,KeyChar,CursorPosition,InputContent
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566051629630000,1772566051618939000,0,Insert,D,1,D
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566052041743000,1772566052035902000,1,Insert,n,2,Dn
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566052180538000,1772566052176581000,2,Insert,e,3,Dne
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566052372897000,1772566052369226000,3,Insert,s,4,Dnes
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566052519682000,1772566052515852000,4,Insert, ,5,Dnes 
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566052985391000,1772566052979537000,5,Insert,v,6,Dnes v
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566053351578000,1772566053344259000,6,Insert,o,7,Dnes vo
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566053653538000,1772566053647843000,7,Insert,n,8,Dnes von
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566053876693000,1772566053870674000,8,Insert,k,9,Dnes vonk
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566054089584000,1772566054083208000,9,Insert,u,10,Dnes vonku
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566054326447000,1772566054319822000,10,Insert, ,11,Dnes vonku 
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566054847106000,1772566054840676000,11,Insert,p,12,Dnes vonku p
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566055014187000,1772566055010590000,12,Insert,e,13,Dnes vonku pe
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566055276956000,1772566055270516000,13,Insert,k,14,Dnes vonku pek
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566055531726000,1772566055525833000,14,Insert,n,15,Dnes vonku pekn
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566055656521000,1772566055652971000,15,Insert,e,16,Dnes vonku pekne
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566055777384000,1772566055773379000,16,Insert, ,17,Dnes vonku pekne 
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566056112635000,1772566056106798000,17,Insert,n,18,Dnes vonku pekne n
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566056362385000,1772566056356670000,18,Insert,i,19,Dnes vonku pekne ni
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566056492316000,1772566056488711000,19,Insert,e,20,Dnes vonku pekne nie
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566056662921000,1772566056659258000,20,Insert, ,21,Dnes vonku pekne nie 
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566056921735000,1772566056914036000,21,Insert,j,22,Dnes vonku pekne nie j
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566057021787000,1772566057017827000,22,Insert,e,23,Dnes vonku pekne nie je
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566057876754000,1772566057868174000,23,Insert,",",24,"Dnes vonku pekne nie je,"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566058633585000,1772566058624956000,24,Insert, ,25,"Dnes vonku pekne nie je, "
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566058946971000,1772566058942951000,25,Insert,d,26,"Dnes vonku pekne nie je, d"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566059206275000,1772566059197170000,26,Insert,a,27,"Dnes vonku pekne nie je, da"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566059316564000,1772566059312710000,27,Insert,l,28,"Dnes vonku pekne nie je, dal"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566059591044000,1772566059584655000,28,Insert, ,29,"Dnes vonku pekne nie je, dal "
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566059891707000,1772566059887675000,29,Insert,b,30,"Dnes vonku pekne nie je, dal b"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566060016823000,1772566060008166000,30,Insert,y,31,"Dnes vonku pekne nie je, dal by"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566060216478000,1772566060207431000,31,Insert, ,32,"Dnes vonku pekne nie je, dal by "
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566060384397000,1772566060380630000,32,Insert,s,33,"Dnes vonku pekne nie je, dal by s"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566060609088000,1772566060603023000,33,Insert,o,34,"Dnes vonku pekne nie je, dal by so"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566060833425000,1772566060826203000,34,Insert,m,35,"Dnes vonku pekne nie je, dal by som"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566061061657000,1772566061057041000,35,Insert, ,36,"Dnes vonku pekne nie je, dal by som "
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566061201766000,1772566061196258000,36,Insert,s,37,"Dnes vonku pekne nie je, dal by som s"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566061367933000,1772566061360663000,37,Insert,i,38,"Dnes vonku pekne nie je, dal by som si"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566061569653000,1772566061565156000,38,Insert, ,39,"Dnes vonku pekne nie je, dal by som si "
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566061893541000,1772566061887284000,39,Insert,p,40,"Dnes vonku pekne nie je, dal by som si p"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566062153843000,1772566062146992000,40,Insert,i,41,"Dnes vonku pekne nie je, dal by som si pi"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566062462101000,1772566062456306000,41,Insert,v,42,"Dnes vonku pekne nie je, dal by som si piv"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566062730340000,1772566062723697000,42,Insert,k,43,"Dnes vonku pekne nie je, dal by som si pivk"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566062934921000,1772566062928954000,43,Insert,o,44,"Dnes vonku pekne nie je, dal by som si pivko"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566064078545000,1772566064070697000,44,Insert,",",45,"Dnes vonku pekne nie je, dal by som si pivko,"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566064266811000,1772566064262877000,45,Insert, ,46,"Dnes vonku pekne nie je, dal by som si pivko, "
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566064496323000,1772566064486757000,46,Insert,a,47,"Dnes vonku pekne nie je, dal by som si pivko, a"
ZPw87WT2yagXd9QO1D3a7uqutlJ3,1,1772566064668358000,1772566064663999000,47,Insert,l,48,"Dnes vonku pekne nie je, dal by som si pivko, al"
