UserId,RoundId,TimestampAfterNs,TimestampBeforeNs,ContentLengthBefore,ActionType,KeyChar,CursorPosition,InputContent
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267911948177000,1771267911924627000,0,Insert,D,1,D
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267912027084000,1771267912022166000,1,Insert,n,2,Dn
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267912134914000,1771267912130131000,2,Insert,e,3,Dne
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267912322301000,1771267912317827000,3,Insert,s,4,Dnes
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267912416155000,1771267912411164000,4,Insert, ,5,Dnes 
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267912636907000,1771267912633124000,5,Insert,j,6,Dnes j
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267912767590000,1771267912764527000,6,Insert,e,7,Dnes je
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267912883770000,1771267912880623000,7,Insert, ,8,Dnes je 
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267913609116000,1771267913601082000,8,Insert,v,9,Dnes je v
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267913827398000,1771267913821616000,9,Insert,o,10,Dnes je vo
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267914001232000,1771267913996755000,10,Insert,n,11,Dnes je von
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267914171600000,1771267914167051000,11,Insert,k,12,Dnes je vonk
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267914382328000,1771267914377886000,12,Insert,u,13,Dnes je vonku
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267914727388000,1771267914718981000,13,Insert, ,14,Dnes je vonku 
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267915173899000,1771267915166346000,14,Insert,p,15,Dnes je vonku p
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267915344363000,1771267915336424000,15,Insert,e,16,Dnes je vonku pe
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267915420019000,1771267915414249000,16,Insert,k,17,Dnes je vonku pek
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267915608404000,1771267915603020000,17,Insert,n,18,Dnes je vonku pekn
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267915752515000,1771267915748582000,18,Insert,e,19,Dnes je vonku pekne
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267917367587000,1771267917356939000,19,Insert,",",20,"Dnes je vonku pekne,"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267917648096000,1771267917640360000,20,Insert, ,21,"Dnes je vonku pekne, "
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267918196375000,1771267918191668000,21,Insert,i,22,"Dnes je vonku pekne, i"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267918371692000,1771267918367034000,22,Insert,d,23,"Dnes je vonku pekne, id"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267918572920000,1771267918568152000,23,Insert,e,24,"Dnes je vonku pekne, ide"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267918670469000,1771267918661994000,24,Insert,m,25,"Dnes je vonku pekne, idem"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267918863392000,1771267918858717000,25,Insert, ,26,"Dnes je vonku pekne, idem "
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267919186863000,1771267919178530000,26,Insert,v,27,"Dnes je vonku pekne, idem v"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267919416326000,1771267919409010000,27,Insert,o,28,"Dnes je vonku pekne, idem vo"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267919659617000,1771267919650897000,28,Insert,n,29,"Dnes je vonku pekne, idem von"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267919960509000,1771267919955513000,29,Insert, ,30,"Dnes je vonku pekne, idem von "
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267920500087000,1771267920491013000,30,Insert,s,31,"Dnes je vonku pekne, idem von s"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267920621221000,1771267920614987000,31,Insert,o,32,"Dnes je vonku pekne, idem von so"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267920848518000,1771267920840565000,32,Insert, ,33,"Dnes je vonku pekne, idem von so "
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267921136739000,1771267921131879000,33,Insert,p,34,"Dnes je vonku pekne, idem von so p"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267921350613000,1771267921343531000,34,Insert,s,35,"Dnes je vonku pekne, idem von so ps"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267921428004000,1771267921421938000,35,Insert,o,36,"Dnes je vonku pekne, idem von so pso"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267921661665000,1771267921651773000,36,Insert,m,37,"Dnes je vonku pekne, idem von so psom"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267922472308000,1771267922463574000,37,Insert, ,38,"Dnes je vonku pekne, idem von so psom "
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267922953569000,1771267922948882000,38,Insert,n,39,"Dnes je vonku pekne, idem von so psom n"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267923092986000,1771267923088647000,39,Insert,a,40,"Dnes je vonku pekne, idem von so psom na"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267923190286000,1771267923185027000,40,Insert, ,41,"Dnes je vonku pekne, idem von so psom na "
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267923403498000,1771267923399251000,41,Insert,d,42,"Dnes je vonku pekne, idem von so psom na d"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267923493529000,1771267923488901000,42,Insert,v,43,"Dnes je vonku pekne, idem von so psom na dv"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267923722415000,1771267923713270000,43,Insert,o,44,"Dnes je vonku pekne, idem von so psom na dvo"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267923919069000,1771267923913538000,44,Insert,r,45,"Dnes je vonku pekne, idem von so psom na dvor"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267924069586000,1771267924063982000,45,Insert, ,46,"Dnes je vonku pekne, idem von so psom na dvor "
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267924845594000,1771267924828996000,46,Insert,a,47,"Dnes je vonku pekne, idem von so psom na dvor a"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267924934647000,1771267924929938000,47,Insert, ,48,"Dnes je vonku pekne, idem von so psom na dvor a "
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267925135193000,1771267925129614000,48,Insert,b,49,"Dnes je vonku pekne, idem von so psom na dvor a b"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267925319554000,1771267925312445000,49,Insert,u,50,"Dnes je vonku pekne, idem von so psom na dvor a bu"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267925447221000,1771267925441126000,50,Insert,d,51,"Dnes je vonku pekne, idem von so psom na dvor a bud"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267925659796000,1771267925651940000,51,Insert,e,52,"Dnes je vonku pekne, idem von so psom na dvor a bude"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267925777354000,1771267925773382000,52,Insert,m,53,"Dnes je vonku pekne, idem von so psom na dvor a budem"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267925987413000,1771267925979897000,53,Insert, ,54,"Dnes je vonku pekne, idem von so psom na dvor a budem "
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267926239425000,1771267926233355000,54,Insert,t,55,"Dnes je vonku pekne, idem von so psom na dvor a budem t"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267926483274000,1771267926475391000,55,Insert,a,56,"Dnes je vonku pekne, idem von so psom na dvor a budem ta"
qHMPVSZeEOVJeANy4PmaCi0s1LX2,1,1771267926717008000,1771267926711940000,56,Insert,m,57,"Dnes je vonku pekne, idem von so psom na dvor a budem tam"
