UserId,RoundId,TimestampAfterNs,TimestampBeforeNs,ContentLengthBefore,ActionType,KeyChar,CursorPosition,InputContent
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212016053444000,1773212016037988000,0,Insert,D,1,D
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212016173035000,1773212016165313000,1,Insert,n,2,Dn
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212016293154000,1773212016288364000,2,Insert,e,3,Dne
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212016473216000,1773212016468931000,3,Insert,s,4,Dnes
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212016577000000,1773212016572223000,4,Insert, ,5,Dnes 
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212017275959000,1773212017272038000,5,Insert,j,6,Dnes j
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212017416585000,1773212017412305000,6,Insert,e,7,Dnes je
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212018214975000,1773212018210032000,7,Insert, ,8,Dnes je 
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212018733974000,1773212018728345000,8,Insert,v,9,Dnes je v
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212018847382000,1773212018842263000,9,Insert,o,10,Dnes je vo
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212019138790000,1773212019134220000,10,Insert,n,11,Dnes je von
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212019327516000,1773212019324111000,11,Insert,k,12,Dnes je vonk
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212019567331000,1773212019556335000,12,Insert,u,13,Dnes je vonku
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212020143170000,1773212020138173000,13,Insert, ,14,Dnes je vonku 
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212021173030000,1773212021168341000,14,Insert,p,15,Dnes je vonku p
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212021505492000,1773212021501040000,15,Insert,e,16,Dnes je vonku pe
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212021721510000,1773212021713281000,16,Insert,k,17,Dnes je vonku pek
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212022645890000,1773212022641342000,17,Insert,n,18,Dnes je vonku pekn
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212022891884000,1773212022880351000,18,Insert,e,19,Dnes je vonku pekne
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,1,1773212024247214000,1773212024242517000,19,Insert,",",20,"Dnes je vonku pekne,"
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,2,1773212050323944000,1773212050318054000,0,Insert,D,1,D
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,2,1773212050578121000,1773212050570941000,1,Insert,b,2,Db
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,2,1773212050764664000,1773212050760097000,2,Insert,e,3,Dbe
WiOvfjiIXHdwNpm5Z4XQkAvGRI23,2,1773212050954609000,1773212050948484000,3,Insert,s,4,Dbes
