UserId,RoundId,TimestampAfterNs,TimestampBeforeNs,ContentLengthBefore,ActionType,KeyChar,CursorPosition,InputContent
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897154644808000,1770897154619107000,0,Insert,D,1,D
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897154943646000,1770897154937383000,1,Insert,n,2,Dn
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897155276263000,1770897155271628000,2,Insert,e,3,Dne
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897155480663000,1770897155476376000,3,Insert,s,4,Dnes
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897156186220000,1770897156177387000,4,Insert, ,5,Dnes 
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897156485814000,1770897156478538000,5,Insert,j,6,Dnes j
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897156775264000,1770897156769192000,6,Insert,e,7,Dnes je
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897157082313000,1770897157077928000,7,Insert, ,8,Dnes je 
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897157694581000,1770897157691734000,8,Insert,v,9,Dnes je v
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897158026068000,1770897158018260000,9,Insert,o,10,Dnes je vo
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897158402425000,1770897158397438000,10,Insert,n,11,Dnes je von
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897158644955000,1770897158640382000,11,Insert,k,12,Dnes je vonk
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897158868007000,1770897158860013000,12,Insert,u,13,Dnes je vonku
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897159097600000,1770897159089954000,13,Insert, ,14,Dnes je vonku 
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897159646766000,1770897159637495000,14,Insert,p,15,Dnes je vonku p
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897160052312000,1770897160044260000,15,Insert,e,16,Dnes je vonku pe
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897160444316000,1770897160438753000,16,Insert,k,17,Dnes je vonku pek
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897160776362000,1770897160768711000,17,Insert,n,18,Dnes je vonku pekn
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897161122744000,1770897161114342000,18,Insert,e,19,Dnes je vonku pekne
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,1,1770897162023546000,1770897162015058000,19,Insert,",",20,"Dnes je vonku pekne,"
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,2,1770897190867331000,1770897190862927000,0,Insert,.,1,.
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,2,1770897191756906000,1770897191753076000,1,Delete,.,0,
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,2,1770897192834758000,1770897192828658000,0,Insert,D,1,D
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,2,1770897193168326000,1770897193161420000,1,Insert,n,2,Dn
LAEk3gnIrrPeEc5m2xw2XMg7Ao63,2,1770897193551009000,1770897193546762000,2,Insert,e,3,Dne
