UserId,RoundId,TimestampAfterNs,TimestampBeforeNs,ContentLengthBefore,ActionType,KeyChar,CursorPosition,InputContent
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616155260312000,1776616155241584000,0,Insert,d,1,d
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616155331138000,1776616155324723000,1,Insert,n,2,dn
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616155439299000,1776616155434518000,2,Insert,e,3,dne
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616155674967000,1776616155670367000,3,Insert,s,4,dnes
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616155839096000,1776616155834494000,4,Insert, ,5,dnes 
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616156327390000,1776616156319421000,5,Insert,j,6,dnes j
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616157256408000,1776616157249386000,6,Delete,j,5,dnes 
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616157301882000,1776616157299475000,5,Delete, ,4,dnes
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616157354981000,1776616157352160000,4,Delete,s,3,dne
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616157406381000,1776616157403664000,3,Delete,e,2,dn
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616157459159000,1776616157456214000,2,Delete,n,1,d
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616157512099000,1776616157509623000,1,Delete,d,0,
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616158231792000,1776616158227788000,0,Insert,D,1,D
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616158417942000,1776616158413338000,1,Insert,n,2,Dn
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616158503410000,1776616158499719000,2,Insert,e,3,Dne
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616158742669000,1776616158733323000,3,Insert,s,4,Dnes
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616158898763000,1776616158894067000,4,Insert, ,5,Dnes 
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616159131594000,1776616159127487000,5,Insert,j,6,Dnes j
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616159252581000,1776616159248147000,6,Insert,e,7,Dnes je
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616159376644000,1776616159372144000,7,Insert, ,8,Dnes je 
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616159635060000,1776616159627474000,8,Insert,v,9,Dnes je v
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616159891600000,1776616159887088000,9,Insert,o,10,Dnes je vo
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616160121809000,1776616160117605000,10,Insert,n,11,Dnes je von
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616160348011000,1776616160340220000,11,Insert,k,12,Dnes je vonk
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616160518939000,1776616160514861000,12,Insert,u,13,Dnes je vonku
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616160767774000,1776616160759085000,13,Insert, ,14,Dnes je vonku 
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616161020327000,1776616161016229000,14,Insert,p,15,Dnes je vonku p
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616161116360000,1776616161112153000,15,Insert,e,16,Dnes je vonku pe
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616161271863000,1776616161267361000,16,Insert,k,17,Dnes je vonku pek
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616161469518000,1776616161465042000,17,Insert,n,18,Dnes je vonku pekn
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616161523291000,1776616161519036000,18,Insert,e,19,Dnes je vonku pekne
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616162224688000,1776616162216628000,19,Insert,",",20,"Dnes je vonku pekne,"
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616162550171000,1776616162543769000,20,Insert, ,21,"Dnes je vonku pekne, "
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616162927491000,1776616162922110000,21,Insert,i,22,"Dnes je vonku pekne, i"
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616163041924000,1776616163037192000,22,Insert,d,23,"Dnes je vonku pekne, id"
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616163246370000,1776616163243005000,23,Insert,e,24,"Dnes je vonku pekne, ide"
A2SsgxEqJLY9Avf3vCgly0OIQux1,1,1776616163361291000,1776616163357096000,24,Insert,m,25,"Dnes je vonku pekne, idem"
A2SsgxEqJLY9Avf3vCgly0OIQux1,2,1776616187883895000,1776616187879563000,0,Insert,D,1,D
A2SsgxEqJLY9Avf3vCgly0OIQux1,2,1776616188020624000,1776616188016220000,1,Insert,n,2,Dn
A2SsgxEqJLY9Avf3vCgly0OIQux1,2,1776616188114913000,1776616188111037000,2,Insert,e,3,Dne
A2SsgxEqJLY9Avf3vCgly0OIQux1,2,1776616188337635000,1776616188329807000,3,Insert,s,4,Dnes
A2SsgxEqJLY9Avf3vCgly0OIQux1,2,1776616188483092000,1776616188477479000,4,Insert, ,5,Dnes 
A2SsgxEqJLY9Avf3vCgly0OIQux1,2,1776616188943006000,1776616188938861000,5,Insert,j,6,Dnes j
A2SsgxEqJLY9Avf3vCgly0OIQux1,2,1776616189022763000,1776616189018671000,6,Insert,e,7,Dnes je
A2SsgxEqJLY9Avf3vCgly0OIQux1,2,1776616189289580000,1776616189281196000,7,Insert, ,8,Dnes je 
